D_SNOW_4_1_1 >= 0
G_10_1_1 >= -20
G_11_1_1 >= -20
G_4_1_1 >= -20
G_4_1_2 >= -20
G_8_1_1 >= -20
G_9_1_1 >= -20
G_SF_10_1_1 >= 30
G_SF_11_1_1 >= 30
G_SF_4_1_1 >= 30
G_SF_4_1_2 >= 30
G_SF_8_1_1 >= 30
G_SF_9_1_1 >= 30
LW_IN_5_1_1 >= 0
LW_OUT_5_1_1 >= 0
max_wind_speed >= 0
P_12_1_1 >= 0
P_13_1_1 >= 0
PA_4_1_1 >= 92
PPFD_DIF_4_1_1 >= 0
PPFD_IN_4_1_1 >= 0
PPFD_IN_5_1_2 >= 0
PPFD_OUT_5_1_1 >= 0
RG_4_1_0 >= 0
RH >= 30
RH_2_1_1 >= 30
RH_7_1_1 >= 30
RH_4_1_1 >= 30
RH_int_4_1_1 >= 30
RN_5_1_1 >= -200
SW_IN_5_1_1 >= 0
SW_IN_7_1_1 >= 0
SW_OUT_5_1_1 >= 0
SWC_10_1_1 >= 30
SWC_10_2_1 >= 30
SWC_10_3_1 >= 30
SWC_10_4_1 >= 30
SWC_11_1_1 >= 30
SWC_11_2_1 >= 30
SWC_11_3_1 >= 30
SWC_11_4_1 >= 30
SWC_4_1_1 >= 30
SWC_4_2_1 >= 30
SWC_4_3_1 >= 30
SWC_4_4_1 >= 30
SWC_8_1_1 >= 30
SWC_8_2_1 >= 30
SWC_8_3_1 >= 30
SWC_8_4_1 >= 30
SWC_9_1_1 >= 30
SWC_9_2_1 >= 30
SWC_9_3_1 >= 30
SWC_9_4_1 >= 30
TA_2_1_1 >= -20
TA_7_1_1 >= -20
TA_4_1_1 >= -20
TS_10_1_1 >= -10
TS_10_2_1 >= -10
TS_10_3_1 >= -10
TS_10_4_1 >= -10
TS_10_5_1 >= -10
TS_11_1_1 >= -10
TS_11_2_1 >= -10
TS_11_3_1 >= -10
TS_11_4_1 >= -10
TS_11_5_1 >= -10
TS_4_1_1 >= -10
TS_4_2_1 >= -10
TS_4_3_1 >= -10
TS_4_4_1 >= -10
TS_8_1_1 >= -10
TS_8_2_1 >= -10
TS_8_3_1 >= -10
TS_8_4_1 >= -10
TS_8_5_1 >= -10
TS_9_1_1 >= -10
TS_9_2_1 >= -10
TS_9_3_1 >= -10
TS_9_4_1 >= -10
TS_9_5_1 >= -10
TS_AVG_4_1_1 >= -10
wind_dir >= 0
wind_speed >= 0
WS_6_1_1_Max >= 0
WS_6_1_1 >= 0
WD_6_1_1 >= 0
WTD_10_1_1 >= -0.6
WTD_11_1_1 >= -0.6
WTD_4_1_1 >= -0.6
WTD_8_1_1 >= -0.6
WTD_9_1_1 >= -0.6
