D_SNOW_4_1_1 <= 500
G_10_1_1 <= 40
G_11_1_1 <= 40
G_4_1_1 <= 40
G_4_1_2 <= 40
G_8_1_1 <= 40
G_9_1_1 <= 40
G_SF_10_1_1 <= 80
G_SF_11_1_1 <= 80
G_SF_4_1_1 <= 80
G_SF_4_1_2 <= 80
G_SF_8_1_1 <= 80
G_SF_9_1_1 <= 80
LW_IN_5_1_1 <= 500
LW_OUT_5_1_1 <= 1200
max_wind_speed <= 30
P_12_1_1 <= 2.42
P_13_1_1 <= 2.42
PA_4_1_1 <= 120
PPFD_DIF_4_1_1 <= 1300
PPFD_IN_4_1_1 <= 2200
PPFD_IN_5_1_2 <= 2200
PPFD_OUT_5_1_1 <= 200
RG_4_1_0 <= 1200
RH <= 100
RH_2_1_1 <= 100
RH_7_1_1 <= 100
RH_4_1_1 <= 100
RH_int_4_1_1 <= 100
RN_5_1_1 <= 700
SW_IN_5_1_1 <= 1200
SW_IN_7_1_1 <= 1200
SW_OUT_5_1_1 <= 300
SWC_10_1_1 <= 100
SWC_10_2_1 <= 100
SWC_10_3_1 <= 100
SWC_10_4_1 <= 100
SWC_11_1_1 <= 100
SWC_11_2_1 <= 100
SWC_11_3_1 <= 100
SWC_11_4_1 <= 100
SWC_4_1_1 <= 100
SWC_4_2_1 <= 100
SWC_4_3_1 <= 100
SWC_4_4_1 <= 100
SWC_8_1_1 <= 100
SWC_8_2_1 <= 100
SWC_8_3_1 <= 100
SWC_8_4_1 <= 100
SWC_9_1_1 <= 100
SWC_9_2_1 <= 100
SWC_9_3_1 <= 100
SWC_9_4_1 <= 100
TA_2_1_1 <= 35
TA_7_1_1 <= 35
TA_4_1_1 <= 35
TS_10_1_1 <= 30
TS_10_2_1 <= 30
TS_10_3_1 <= 30
TS_10_4_1 <= 30
TS_10_5_1 <= 30
TS_11_1_1 <= 30
TS_11_2_1 <= 30
TS_11_3_1 <= 30
TS_11_4_1 <= 30
TS_11_5_1 <= 30
TS_4_1_1 <= 30
TS_4_2_1 <= 30
TS_4_3_1 <= 30
TS_4_4_1 <= 30
TS_8_1_1 <= 30
TS_8_2_1 <= 30
TS_8_3_1 <= 30
TS_8_4_1 <= 30
TS_8_5_1 <= 30
TS_9_1_1 <= 30
TS_9_2_1 <= 30
TS_9_3_1 <= 30
TS_9_4_1 <= 30
TS_9_5_1 <= 30
TS_AVG_4_1_1 <= 30
wind_dir <= 360
wind_speed <= 30
WS_6_1_1_Max <= 30
WS_6_1_1 <= 30
WD_6_1_1 <= 360
WTD_10_1_1 <= 0
WTD_11_1_1 <= 0
WTD_4_1_1 <= 0
WTD_8_1_1 <= 0
WTD_9_1_1 <= 0
